pulling manifest ⠋ pulling manifest ⠙ pulling manifest ⠹ pulling manifest ⠸ pulling manifest 
pulling b559938ab7a0:   6% ▕█                 ▏ 441 MB/7.1 GB                  pulling manifest 
pulling b559938ab7a0:   6% ▕█                 ▏ 441 MB/7.1 GB                  pulling manifest 
pulling b559938ab7a0:   6% ▕█                 ▏ 441 MB/7.1 GB                  pulling manifest 
pulling b559938ab7a0:   6% ▕█                 ▏ 448 MB/7.1 GB                  pulling manifest 
pulling b559938ab7a0:   6% ▕█                 ▏ 456 MB/7.1 GB                  pulling manifest 
pulling b559938ab7a0:   7% ▕█                 ▏ 470 MB/7.1 GB                  pulling manifest 
pulling b559938ab7a0:   7% ▕█                 ▏ 484 MB/7.1 GB                  pulling manifest 
pulling b559938ab7a0:   7% ▕█                 ▏ 491 MB/7.1 GB                  pulling manifest 
pulling b559938ab7a0:   7% ▕█                 ▏ 505 MB/7.1 GB                  pulling manifest 
pulling b559938ab7a0:   7% ▕█                 ▏ 520 MB/7.1 GB                  pulling manifest 
pulling b559938ab7a0:   7% ▕█                 ▏ 526 MB/7.1 GB                  pulling manifest 
pulling b559938ab7a0:   9% ▕█                 ▏ 660 MB/7.1 GB  105 MB/s    1m0spulling manifest 
pulling b559938ab7a0:   9% ▕█                 ▏ 666 MB/7.1 GB  105 MB/s    1m0spulling manifest 
pulling b559938ab7a0:  10% ▕█                 ▏ 681 MB/7.1 GB  105 MB/s    1m0spulling manifest 
pulling b559938ab7a0:  10% ▕█                 ▏ 695 MB/7.1 GB  105 MB/s    1m0spulling manifest 
pulling b559938ab7a0:  10% ▕█                 ▏ 702 MB/7.1 GB  105 MB/s    1m0spulling manifest 
pulling b559938ab7a0:  10% ▕█                 ▏ 730 MB/7.1 GB  105 MB/s     59spulling manifest 
pulling b559938ab7a0:  10% ▕█                 ▏ 736 MB/7.1 GB  105 MB/s     59spulling manifest 
pulling b559938ab7a0:  11% ▕█                 ▏ 751 MB/7.1 GB  105 MB/s     59spulling manifest 
pulling b559938ab7a0:  11% ▕█                 ▏ 764 MB/7.1 GB  105 MB/s     59spulling manifest 
pulling b559938ab7a0:  11% ▕█                 ▏ 771 MB/7.1 GB  109 MB/s     57spulling manifest 
pulling b559938ab7a0:  11% ▕██                ▏ 786 MB/7.1 GB  109 MB/s     57spulling manifest 
pulling b559938ab7a0:  11% ▕██                ▏ 790 MB/7.1 GB  109 MB/s     57spulling manifest 
pulling b559938ab7a0:  11% ▕██                ▏ 797 MB/7.1 GB  109 MB/s     57spulling manifest 
pulling b559938ab7a0:  11% ▕██                ▏ 812 MB/7.1 GB  109 MB/s     56spulling manifest 
pulling b559938ab7a0:  12% ▕██                ▏ 826 MB/7.1 GB  109 MB/s     56spulling manifest 
pulling b559938ab7a0:  12% ▕██                ▏ 832 MB/7.1 GB  109 MB/s     56spulling manifest 
pulling b559938ab7a0:  12% ▕██                ▏ 846 MB/7.1 GB  109 MB/s     56spulling manifest 
pulling b559938ab7a0:  12% ▕██                ▏ 859 MB/7.1 GB  109 MB/s     56spulling manifest 
pulling b559938ab7a0:  12% ▕██                ▏ 866 MB/7.1 GB  109 MB/s     56spulling manifest 
pulling b559938ab7a0:  12% ▕██                ▏ 880 MB/7.1 GB  109 MB/s     56spulling manifest 
pulling b559938ab7a0:  13% ▕██                ▏ 894 MB/7.1 GB  109 MB/s     56spulling manifest 
pulling b559938ab7a0:  13% ▕██                ▏ 901 MB/7.1 GB  109 MB/s     56spulling manifest 
pulling b559938ab7a0:  13% ▕██                ▏ 915 MB/7.1 GB  109 MB/s     56spulling manifest 
pulling b559938ab7a0:  13% ▕██                ▏ 929 MB/7.1 GB  109 MB/s     56spulling manifest 
pulling b559938ab7a0:  13% ▕██                ▏ 936 MB/7.1 GB  109 MB/s     55spulling manifest 
pulling b559938ab7a0:  13% ▕██                ▏ 950 MB/7.1 GB  109 MB/s     55spulling manifest 
pulling b559938ab7a0:  14% ▕██                ▏ 965 MB/7.1 GB  109 MB/s     55spulling manifest 
pulling b559938ab7a0:  14% ▕██                ▏ 971 MB/7.1 GB  109 MB/s     55spulling manifest 
pulling b559938ab7a0:  14% ▕██                ▏ 986 MB/7.1 GB  109 MB/s     55spulling manifest 
pulling b559938ab7a0:  14% ▕██                ▏ 999 MB/7.1 GB  111 MB/s     54spulling manifest 
pulling b559938ab7a0:  14% ▕██                ▏ 1.0 GB/7.1 GB  111 MB/s     54spulling manifest 
pulling b559938ab7a0:  14% ▕██                ▏ 1.0 GB/7.1 GB  111 MB/s     54spulling manifest 
pulling b559938ab7a0:  15% ▕██                ▏ 1.0 GB/7.1 GB  111 MB/s     54spulling manifest 
pulling b559938ab7a0:  15% ▕██                ▏ 1.0 GB/7.1 GB  111 MB/s     54spulling manifest 
pulling b559938ab7a0:  15% ▕██                ▏ 1.0 GB/7.1 GB  111 MB/s     54spulling manifest 
pulling b559938ab7a0:  15% ▕██                ▏ 1.1 GB/7.1 GB  111 MB/s     53spulling manifest 
pulling b559938ab7a0:  15% ▕██                ▏ 1.1 GB/7.1 GB  111 MB/s     53spulling manifest 
pulling b559938ab7a0:  15% ▕██                ▏ 1.1 GB/7.1 GB  111 MB/s     53spulling manifest 
pulling b559938ab7a0:  15% ▕██                ▏ 1.1 GB/7.1 GB  111 MB/s     53spulling manifest 
pulling b559938ab7a0:  15% ▕██                ▏ 1.1 GB/7.1 GB  111 MB/s     53spulling manifest 
pulling b559938ab7a0:  16% ▕██                ▏ 1.1 GB/7.1 GB  109 MB/s     54spulling manifest 
pulling b559938ab7a0:  16% ▕██                ▏ 1.1 GB/7.1 GB  109 MB/s     54spulling manifest 
pulling b559938ab7a0:  16% ▕██                ▏ 1.1 GB/7.1 GB  109 MB/s     54spulling manifest 
pulling b559938ab7a0:  16% ▕██                ▏ 1.1 GB/7.1 GB  109 MB/s     54spulling manifest 
pulling b559938ab7a0:  16% ▕██                ▏ 1.1 GB/7.1 GB  109 MB/s     54spulling manifest 
pulling b559938ab7a0:  16% ▕██                ▏ 1.1 GB/7.1 GB  109 MB/s     54spulling manifest 
pulling b559938ab7a0:  16% ▕██                ▏ 1.1 GB/7.1 GB  109 MB/s     54spulling manifest 
pulling b559938ab7a0:  16% ▕██                ▏ 1.1 GB/7.1 GB  109 MB/s     54spulling manifest 
pulling b559938ab7a0:  16% ▕██                ▏ 1.1 GB/7.1 GB  109 MB/s     54spulling manifest 
pulling b559938ab7a0:  16% ▕██                ▏ 1.1 GB/7.1 GB  109 MB/s     54spulling manifest 
pulling b559938ab7a0:  16% ▕██                ▏ 1.2 GB/7.1 GB  101 MB/s     58spulling manifest 
pulling b559938ab7a0:  16% ▕██                ▏ 1.2 GB/7.1 GB  101 MB/s     58spulling manifest 
pulling b559938ab7a0:  17% ▕██                ▏ 1.2 GB/7.1 GB  101 MB/s     58spulling manifest 
pulling b559938ab7a0:  17% ▕███               ▏ 1.2 GB/7.1 GB  101 MB/s     57spulling manifest 
pulling b559938ab7a0:  17% ▕███               ▏ 1.2 GB/7.1 GB  101 MB/s     57spulling manifest 
pulling b559938ab7a0:  17% ▕███               ▏ 1.2 GB/7.1 GB  101 MB/s     57spulling manifest 
pulling b559938ab7a0:  17% ▕███               ▏ 1.2 GB/7.1 GB  101 MB/s     57spulling manifest 
pulling b559938ab7a0:  17% ▕███               ▏ 1.2 GB/7.1 GB  101 MB/s     57spulling manifest 
pulling b559938ab7a0:  18% ▕███               ▏ 1.2 GB/7.1 GB  101 MB/s     57spulling manifest 
pulling b559938ab7a0:  18% ▕███               ▏ 1.3 GB/7.1 GB  101 MB/s     57spulling manifest 
pulling b559938ab7a0:  18% ▕███               ▏ 1.3 GB/7.1 GB  102 MB/s     56spulling manifest 
pulling b559938ab7a0:  18% ▕███               ▏ 1.3 GB/7.1 GB  102 MB/s     56spulling manifest 
pulling b559938ab7a0:  18% ▕███               ▏ 1.3 GB/7.1 GB  102 MB/s     56spulling manifest 
pulling b559938ab7a0:  18% ▕███               ▏ 1.3 GB/7.1 GB  102 MB/s     56spulling manifest 
pulling b559938ab7a0:  19% ▕███               ▏ 1.3 GB/7.1 GB  102 MB/s     56spulling manifest 
pulling b559938ab7a0:  19% ▕███               ▏ 1.3 GB/7.1 GB  102 MB/s     56spulling manifest 
pulling b559938ab7a0:  19% ▕███               ▏ 1.3 GB/7.1 GB  102 MB/s     55spulling manifest 
pulling b559938ab7a0:  19% ▕███               ▏ 1.3 GB/7.1 GB  102 MB/s     55spulling manifest 
pulling b559938ab7a0:  19% ▕███               ▏ 1.4 GB/7.1 GB  102 MB/s     55spulling manifest 
pulling b559938ab7a0:  19% ▕███               ▏ 1.4 GB/7.1 GB  102 MB/s     55spulling manifest 
pulling b559938ab7a0:  20% ▕███               ▏ 1.4 GB/7.1 GB  104 MB/s     54spulling manifest 
pulling b559938ab7a0:  20% ▕███               ▏ 1.4 GB/7.1 GB  104 MB/s     54spulling manifest 
pulling b559938ab7a0:  20% ▕███               ▏ 1.4 GB/7.1 GB  104 MB/s     54spulling manifest 
pulling b559938ab7a0:  20% ▕███               ▏ 1.4 GB/7.1 GB  104 MB/s     54spulling manifest 
pulling b559938ab7a0:  20% ▕███               ▏ 1.4 GB/7.1 GB  104 MB/s     54spulling manifest 
pulling b559938ab7a0:  20% ▕███               ▏ 1.4 GB/7.1 GB  104 MB/s     54spulling manifest 
pulling b559938ab7a0:  20% ▕███               ▏ 1.4 GB/7.1 GB  104 MB/s     54spulling manifest 
pulling b559938ab7a0:  21% ▕███               ▏ 1.5 GB/7.1 GB  104 MB/s     53spulling manifest 
pulling b559938ab7a0:  21% ▕███               ▏ 1.5 GB/7.1 GB  104 MB/s     53spulling manifest 
pulling b559938ab7a0:  21% ▕███               ▏ 1.5 GB/7.1 GB  104 MB/s     53spulling manifest 
pulling b559938ab7a0:  21% ▕███               ▏ 1.5 GB/7.1 GB  105 MB/s     53spulling manifest 
pulling b559938ab7a0:  21% ▕███               ▏ 1.5 GB/7.1 GB  105 MB/s     53spulling manifest 
pulling b559938ab7a0:  21% ▕███               ▏ 1.5 GB/7.1 GB  105 MB/s     53spulling manifest 
pulling b559938ab7a0:  21% ▕███               ▏ 1.5 GB/7.1 GB  105 MB/s     53spulling manifest 
pulling b559938ab7a0:  21% ▕███               ▏ 1.5 GB/7.1 GB  105 MB/s     53spulling manifest 
pulling b559938ab7a0:  21% ▕███               ▏ 1.5 GB/7.1 GB  105 MB/s     53spulling manifest 
pulling b559938ab7a0:  21% ▕███               ▏ 1.5 GB/7.1 GB  105 MB/s     53spulling manifest 
pulling b559938ab7a0:  21% ▕███               ▏ 1.5 GB/7.1 GB  105 MB/s     53spulling manifest 
pulling b559938ab7a0:  21% ▕███               ▏ 1.5 GB/7.1 GB  105 MB/s     53spulling manifest 
pulling b559938ab7a0:  21% ▕███               ▏ 1.5 GB/7.1 GB  105 MB/s     53spulling manifest 
pulling b559938ab7a0:  21% ▕███               ▏ 1.5 GB/7.1 GB  105 MB/s     52spulling manifest 
pulling b559938ab7a0:  22% ▕███               ▏ 1.5 GB/7.1 GB   95 MB/s     57spulling manifest 
pulling b559938ab7a0:  22% ▕███               ▏ 1.5 GB/7.1 GB   95 MB/s     57spulling manifest 
pulling b559938ab7a0:  22% ▕███               ▏ 1.5 GB/7.1 GB   95 MB/s     57spulling manifest 
pulling b559938ab7a0:  22% ▕███               ▏ 1.6 GB/7.1 GB   95 MB/s     57spulling manifest 
pulling b559938ab7a0:  22% ▕████              ▏ 1.6 GB/7.1 GB   95 MB/s     57spulling manifest 
pulling b559938ab7a0:  22% ▕████              ▏ 1.6 GB/7.1 GB   95 MB/s     57spulling manifest 
pulling b559938ab7a0:  23% ▕████              ▏ 1.6 GB/7.1 GB   95 MB/s     57spulling manifest 
pulling b559938ab7a0:  23% ▕████              ▏ 1.6 GB/7.1 GB   95 MB/s     56spulling manifest 
pulling b559938ab7a0:  23% ▕████              ▏ 1.6 GB/7.1 GB   95 MB/s     56spulling manifest 
pulling b559938ab7a0:  23% ▕████              ▏ 1.6 GB/7.1 GB   95 MB/s     56spulling manifest 
pulling b559938ab7a0:  23% ▕████              ▏ 1.6 GB/7.1 GB   95 MB/s     56spulling manifest 
pulling b559938ab7a0:  23% ▕████              ▏ 1.6 GB/7.1 GB   95 MB/s     56spulling manifest 
pulling b559938ab7a0:  23% ▕████              ▏ 1.7 GB/7.1 GB   95 MB/s     56spulling manifest 
pulling b559938ab7a0:  24% ▕████              ▏ 1.7 GB/7.1 GB   95 MB/s     56spulling manifest 
pulling b559938ab7a0:  24% ▕████              ▏ 1.7 GB/7.1 GB   95 MB/s     56spulling manifest 
pulling b559938ab7a0:  24% ▕████              ▏ 1.7 GB/7.1 GB   95 MB/s     56spulling manifest 
pulling b559938ab7a0:  24% ▕████              ▏ 1.7 GB/7.1 GB   95 MB/s     56spulling manifest 
pulling b559938ab7a0:  24% ▕████              ▏ 1.7 GB/7.1 GB   95 MB/s     55spulling manifest 
pulling b559938ab7a0:  24% ▕████              ▏ 1.7 GB/7.1 GB   95 MB/s     55spulling manifest 
pulling b559938ab7a0:  25% ▕████              ▏ 1.7 GB/7.1 GB   95 MB/s     55spulling manifest 
pulling b559938ab7a0:  25% ▕████              ▏ 1.8 GB/7.1 GB   96 MB/s     55spulling manifest 
pulling b559938ab7a0:  25% ▕████              ▏ 1.8 GB/7.1 GB   96 MB/s     54spulling manifest 
pulling b559938ab7a0:  25% ▕████              ▏ 1.8 GB/7.1 GB   96 MB/s     54spulling manifest 
pulling b559938ab7a0:  25% ▕████              ▏ 1.8 GB/7.1 GB   96 MB/s     54spulling manifest 
pulling b559938ab7a0:  25% ▕████              ▏ 1.8 GB/7.1 GB   96 MB/s     54spulling manifest 
pulling b559938ab7a0:  26% ▕████              ▏ 1.8 GB/7.1 GB   96 MB/s     54spulling manifest 
pulling b559938ab7a0:  26% ▕████              ▏ 1.8 GB/7.1 GB   96 MB/s     54spulling manifest 
pulling b559938ab7a0:  26% ▕████              ▏ 1.8 GB/7.1 GB   96 MB/s     54spulling manifest 
pulling b559938ab7a0:  26% ▕████              ▏ 1.8 GB/7.1 GB   96 MB/s     54spulling manifest 
pulling b559938ab7a0:  26% ▕████              ▏ 1.9 GB/7.1 GB   96 MB/s     54spulling manifest 
pulling b559938ab7a0:  26% ▕████              ▏ 1.9 GB/7.1 GB   96 MB/s     53spulling manifest 
pulling b559938ab7a0:  27% ▕████              ▏ 1.9 GB/7.1 GB   96 MB/s     53spulling manifest 
pulling b559938ab7a0:  27% ▕████              ▏ 1.9 GB/7.1 GB   96 MB/s     53spulling manifest 
pulling b559938ab7a0:  27% ▕████              ▏ 1.9 GB/7.1 GB   96 MB/s     53spulling manifest 
pulling b559938ab7a0:  27% ▕████              ▏ 1.9 GB/7.1 GB   96 MB/s     53spulling manifest 
pulling b559938ab7a0:  27% ▕████              ▏ 1.9 GB/7.1 GB   96 MB/s     53spulling manifest 
pulling b559938ab7a0:  27% ▕████              ▏ 1.9 GB/7.1 GB   96 MB/s     53spulling manifest 
pulling b559938ab7a0:  28% ▕████              ▏ 2.0 GB/7.1 GB   96 MB/s     53spulling manifest 
pulling b559938ab7a0:  28% ▕████              ▏ 2.0 GB/7.1 GB   96 MB/s     52spulling manifest 
pulling b559938ab7a0:  28% ▕█████             ▏ 2.0 GB/7.1 GB   96 MB/s     52spulling manifest 
pulling b559938ab7a0:  28% ▕█████             ▏ 2.0 GB/7.1 GB   98 MB/s     51spulling manifest 
pulling b559938ab7a0:  28% ▕█████             ▏ 2.0 GB/7.1 GB   98 MB/s     51spulling manifest 
pulling b559938ab7a0:  28% ▕█████             ▏ 2.0 GB/7.1 GB   98 MB/s     51spulling manifest 
pulling b559938ab7a0:  29% ▕█████             ▏ 2.0 GB/7.1 GB   98 MB/s     51spulling manifest 
pulling b559938ab7a0:  29% ▕█████             ▏ 2.0 GB/7.1 GB   98 MB/s     51spulling manifest 
pulling b559938ab7a0:  29% ▕█████             ▏ 2.0 GB/7.1 GB   98 MB/s     51spulling manifest 
pulling b559938ab7a0:  29% ▕█████             ▏ 2.1 GB/7.1 GB   98 MB/s     50spulling manifest 
pulling b559938ab7a0:  29% ▕█████             ▏ 2.1 GB/7.1 GB   98 MB/s     50spulling manifest 
pulling b559938ab7a0:  29% ▕█████             ▏ 2.1 GB/7.1 GB   98 MB/s     50spulling manifest 
pulling b559938ab7a0:  30% ▕█████             ▏ 2.1 GB/7.1 GB   98 MB/s     50spulling manifest 
pulling b559938ab7a0:  30% ▕█████             ▏ 2.1 GB/7.1 GB   98 MB/s     50spulling manifest 
pulling b559938ab7a0:  30% ▕█████             ▏ 2.1 GB/7.1 GB  105 MB/s     46spulling manifest 
pulling b559938ab7a0:  30% ▕█████             ▏ 2.1 GB/7.1 GB  105 MB/s     46spulling manifest 
pulling b559938ab7a0:  30% ▕█████             ▏ 2.1 GB/7.1 GB  105 MB/s     46spulling manifest 
pulling b559938ab7a0:  30% ▕█████             ▏ 2.1 GB/7.1 GB  105 MB/s     46spulling manifest 
pulling b559938ab7a0:  31% ▕█████             ▏ 2.2 GB/7.1 GB  105 MB/s     46spulling manifest 
pulling b559938ab7a0:  31% ▕█████             ▏ 2.2 GB/7.1 GB  105 MB/s     46spulling manifest 
pulling b559938ab7a0:  31% ▕█████             ▏ 2.2 GB/7.1 GB  105 MB/s     46spulling manifest 
pulling b559938ab7a0:  31% ▕█████             ▏ 2.2 GB/7.1 GB  105 MB/s     46spulling manifest 
pulling b559938ab7a0:  31% ▕█████             ▏ 2.2 GB/7.1 GB  105 MB/s     46spulling manifest 
pulling b559938ab7a0:  31% ▕█████             ▏ 2.2 GB/7.1 GB  105 MB/s     46spulling manifest 
pulling b559938ab7a0:  31% ▕█████             ▏ 2.2 GB/7.1 GB  106 MB/s     45spulling manifest 
pulling b559938ab7a0:  32% ▕█████             ▏ 2.2 GB/7.1 GB  106 MB/s     45spulling manifest 
pulling b559938ab7a0:  32% ▕█████             ▏ 2.2 GB/7.1 GB  106 MB/s     45spulling manifest 
pulling b559938ab7a0:  32% ▕█████             ▏ 2.3 GB/7.1 GB  106 MB/s     45spulling manifest 
pulling b559938ab7a0:  32% ▕█████             ▏ 2.3 GB/7.1 GB  106 MB/s     45spulling manifest 
pulling b559938ab7a0:  32% ▕█████             ▏ 2.3 GB/7.1 GB  106 MB/s     45spulling manifest 
pulling b559938ab7a0:  32% ▕█████             ▏ 2.3 GB/7.1 GB  106 MB/s     44spulling manifest 
pulling b559938ab7a0:  33% ▕█████             ▏ 2.3 GB/7.1 GB  106 MB/s     44spulling manifest 
pulling b559938ab7a0:  33% ▕█████             ▏ 2.3 GB/7.1 GB  106 MB/s     44spulling manifest 
pulling b559938ab7a0:  33% ▕█████             ▏ 2.3 GB/7.1 GB  106 MB/s     44spulling manifest 
pulling b559938ab7a0:  33% ▕█████             ▏ 2.3 GB/7.1 GB  106 MB/s     44spulling manifest 
pulling b559938ab7a0:  33% ▕█████             ▏ 2.4 GB/7.1 GB  106 MB/s     44spulling manifest 
pulling b559938ab7a0:  33% ▕██████            ▏ 2.4 GB/7.1 GB  106 MB/s     44spulling manifest 
pulling b559938ab7a0:  34% ▕██████            ▏ 2.4 GB/7.1 GB  106 MB/s     44spulling manifest 
pulling b559938ab7a0:  34% ▕██████            ▏ 2.4 GB/7.1 GB  106 MB/s     43spulling manifest 
pulling b559938ab7a0:  34% ▕██████            ▏ 2.4 GB/7.1 GB  106 MB/s     43spulling manifest 
pulling b559938ab7a0:  34% ▕██████            ▏ 2.4 GB/7.1 GB  106 MB/s     43spulling manifest 
pulling b559938ab7a0:  34% ▕██████            ▏ 2.4 GB/7.1 GB  106 MB/s     43spulling manifest 
pulling b559938ab7a0:  34% ▕██████            ▏ 2.4 GB/7.1 GB  106 MB/s     43spulling manifest 
pulling b559938ab7a0:  34% ▕██████            ▏ 2.4 GB/7.1 GB  106 MB/s     43spulling manifest 
pulling b559938ab7a0:  35% ▕██████            ▏ 2.5 GB/7.1 GB  108 MB/s     42spulling manifest 
pulling b559938ab7a0:  35% ▕██████            ▏ 2.5 GB/7.1 GB  108 MB/s     42spulling manifest 
pulling b559938ab7a0:  35% ▕██████            ▏ 2.5 GB/7.1 GB  108 MB/s     42spulling manifest 
pulling b559938ab7a0:  35% ▕██████            ▏ 2.5 GB/7.1 GB  108 MB/s     42spulling manifest 
pulling b559938ab7a0:  35% ▕██████            ▏ 2.5 GB/7.1 GB  108 MB/s     42spulling manifest 
pulling b559938ab7a0:  36% ▕██████            ▏ 2.5 GB/7.1 GB  108 MB/s     42spulling manifest 
pulling b559938ab7a0:  36% ▕██████            ▏ 2.5 GB/7.1 GB  108 MB/s     41spulling manifest 
pulling b559938ab7a0:  36% ▕██████            ▏ 2.5 GB/7.1 GB  108 MB/s     41spulling manifest 
pulling b559938ab7a0:  36% ▕██████            ▏ 2.5 GB/7.1 GB  108 MB/s     41spulling manifest 
pulling b559938ab7a0:  36% ▕██████            ▏ 2.6 GB/7.1 GB  108 MB/s     41spulling manifest 
pulling b559938ab7a0:  36% ▕██████            ▏ 2.6 GB/7.1 GB  117 MB/s     38spulling manifest 
pulling b559938ab7a0:  36% ▕██████            ▏ 2.6 GB/7.1 GB  117 MB/s     38spulling manifest 
pulling b559938ab7a0:  37% ▕██████            ▏ 2.6 GB/7.1 GB  117 MB/s     38spulling manifest 
pulling b559938ab7a0:  37% ▕██████            ▏ 2.6 GB/7.1 GB  117 MB/s     38spulling manifest 
pulling b559938ab7a0:  37% ▕██████            ▏ 2.6 GB/7.1 GB  117 MB/s     38spulling manifest 
pulling b559938ab7a0:  37% ▕██████            ▏ 2.6 GB/7.1 GB  117 MB/s     37spulling manifest 
pulling b559938ab7a0:  37% ▕██████            ▏ 2.6 GB/7.1 GB  117 MB/s     37spulling manifest 
pulling b559938ab7a0:  37% ▕██████            ▏ 2.6 GB/7.1 GB  117 MB/s     37spulling manifest 
pulling b559938ab7a0:  38% ▕██████            ▏ 2.7 GB/7.1 GB  117 MB/s     37spulling manifest 
pulling b559938ab7a0:  38% ▕██████            ▏ 2.7 GB/7.1 GB  117 MB/s     37spulling manifest 
pulling b559938ab7a0:  38% ▕██████            ▏ 2.7 GB/7.1 GB  117 MB/s     37spulling manifest 
pulling b559938ab7a0:  38% ▕██████            ▏ 2.7 GB/7.1 GB  117 MB/s     37spulling manifest 
pulling b559938ab7a0:  38% ▕██████            ▏ 2.7 GB/7.1 GB  117 MB/s     37spulling manifest 
pulling b559938ab7a0:  38% ▕██████            ▏ 2.7 GB/7.1 GB  117 MB/s     37spulling manifest 
pulling b559938ab7a0:  39% ▕██████            ▏ 2.7 GB/7.1 GB  117 MB/s     37spulling manifest 
pulling b559938ab7a0:  39% ▕██████            ▏ 2.7 GB/7.1 GB  117 MB/s     36spulling manifest 
pulling b559938ab7a0:  39% ▕███████           ▏ 2.8 GB/7.1 GB  117 MB/s     36spulling manifest 
pulling b559938ab7a0:  39% ▕███████           ▏ 2.8 GB/7.1 GB  117 MB/s     36spulling manifest 
pulling b559938ab7a0:  39% ▕███████           ▏ 2.8 GB/7.1 GB  117 MB/s     36spulling manifest 
pulling b559938ab7a0:  39% ▕███████           ▏ 2.8 GB/7.1 GB  117 MB/s     36spulling manifest 
pulling b559938ab7a0:  40% ▕███████           ▏ 2.8 GB/7.1 GB  117 MB/s     36spulling manifest 
pulling b559938ab7a0:  40% ▕███████           ▏ 2.8 GB/7.1 GB  117 MB/s     36spulling manifest 
pulling b559938ab7a0:  40% ▕███████           ▏ 2.8 GB/7.1 GB  117 MB/s     36spulling manifest 
pulling b559938ab7a0:  40% ▕███████           ▏ 2.8 GB/7.1 GB  117 MB/s     36spulling manifest 
pulling b559938ab7a0:  40% ▕███████           ▏ 2.8 GB/7.1 GB  117 MB/s     36spulling manifest 
pulling b559938ab7a0:  40% ▕███████           ▏ 2.9 GB/7.1 GB  117 MB/s     35spulling manifest 
pulling b559938ab7a0:  41% ▕███████           ▏ 2.9 GB/7.1 GB  117 MB/s     35spulling manifest 
pulling b559938ab7a0:  41% ▕███████           ▏ 2.9 GB/7.1 GB  117 MB/s     35spulling manifest 
pulling b559938ab7a0:  41% ▕███████           ▏ 2.9 GB/7.1 GB  117 MB/s     35spulling manifest 
pulling b559938ab7a0:  41% ▕███████           ▏ 2.9 GB/7.1 GB  117 MB/s     35spulling manifest 
pulling b559938ab7a0:  41% ▕███████           ▏ 2.9 GB/7.1 GB  117 MB/s     35spulling manifest 
pulling b559938ab7a0:  41% ▕███████           ▏ 2.9 GB/7.1 GB  116 MB/s     35spulling manifest 
pulling b559938ab7a0:  41% ▕███████           ▏ 2.9 GB/7.1 GB  116 MB/s     35spulling manifest 
pulling b559938ab7a0:  42% ▕███████           ▏ 2.9 GB/7.1 GB  116 MB/s     35spulling manifest 
pulling b559938ab7a0:  42% ▕███████           ▏ 2.9 GB/7.1 GB  116 MB/s     35spulling manifest 
pulling b559938ab7a0:  42% ▕███████           ▏ 2.9 GB/7.1 GB  116 MB/s     35spulling manifest 
pulling b559938ab7a0:  42% ▕███████           ▏ 2.9 GB/7.1 GB  116 MB/s     35spulling manifest 
pulling b559938ab7a0:  42% ▕███████           ▏ 2.9 GB/7.1 GB  116 MB/s     35spulling manifest 
pulling b559938ab7a0:  42% ▕███████           ▏ 2.9 GB/7.1 GB  116 MB/s     35spulling manifest 
pulling b559938ab7a0:  42% ▕███████           ▏ 3.0 GB/7.1 GB  116 MB/s     35spulling manifest 
