pulling manifest ⠋ pulling manifest ⠙ pulling manifest ⠹ pulling manifest ⠸ pulling manifest ⠼ pulling manifest ⠴ pulling manifest ⠦ pulling manifest ⠧ pulling manifest 
pulling 633fc5be925f:   0% ▕                  ▏ 1.8 MB/2.2 GB                  pulling manifest 
pulling 633fc5be925f:   0% ▕                  ▏ 7.7 MB/2.2 GB                  pulling manifest 
pulling 633fc5be925f:  62% ▕███████████       ▏ 1.4 GB/2.2 GB  117 MB/s      6spulling manifest 
pulling 633fc5be925f:  63% ▕███████████       ▏ 1.4 GB/2.2 GB  117 MB/s      6spulling manifest 
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB  117 MB/s      6spulling manifest 
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB  117 MB/s      6spulling manifest 
pulling 633fc5be925f:  65% ▕███████████       ▏ 1.4 GB/2.2 GB  117 MB/s      6spulling manifest 
pulling 633fc5be925f:  65% ▕███████████       ▏ 1.4 GB/2.2 GB  117 MB/s      6spulling manifest 
pulling 633fc5be925f:  66% ▕███████████       ▏ 1.4 GB/2.2 GB  117 MB/s      6spulling manifest 
pulling 633fc5be925f:  66% ▕███████████       ▏ 1.4 GB/2.2 GB  117 MB/s      6spulling manifest 
pulling 633fc5be925f:  67% ▕████████████      ▏ 1.5 GB/2.2 GB  117 MB/s      6spulling manifest 
pulling 633fc5be925f:  67% ▕████████████      ▏ 1.5 GB/2.2 GB  117 MB/s      6spulling manifest 
pulling 633fc5be925f:  68% ▕████████████      ▏ 1.5 GB/2.2 GB  117 MB/s      5spulling manifest 
pulling 633fc5be925f:  68% ▕████████████      ▏ 1.5 GB/2.2 GB  117 MB/s      5spulling manifest 
pulling 633fc5be925f:  69% ▕████████████      ▏ 1.5 GB/2.2 GB  117 MB/s      5spulling manifest 
pulling 633fc5be925f:  69% ▕████████████      ▏ 1.5 GB/2.2 GB  117 MB/s      5spulling manifest 
pulling 633fc5be925f:  70% ▕████████████      ▏ 1.5 GB/2.2 GB  117 MB/s      5spulling manifest 
pulling 633fc5be925f:  70% ▕████████████      ▏ 1.5 GB/2.2 GB  117 MB/s      5spulling manifest 
pulling 633fc5be925f:  71% ▕████████████      ▏ 1.5 GB/2.2 GB  117 MB/s      5spulling manifest 
pulling 633fc5be925f:  72% ▕████████████      ▏ 1.6 GB/2.2 GB  117 MB/s      5spulling manifest 
pulling 633fc5be925f:  72% ▕████████████      ▏ 1.6 GB/2.2 GB  117 MB/s      5spulling manifest 
pulling 633fc5be925f:  73% ▕█████████████     ▏ 1.6 GB/2.2 GB  117 MB/s      5spulling manifest 
pulling 633fc5be925f:  73% ▕█████████████     ▏ 1.6 GB/2.2 GB  117 MB/s      4spulling manifest 
pulling 633fc5be925f:  74% ▕█████████████     ▏ 1.6 GB/2.2 GB  117 MB/s      4spulling manifest 
pulling 633fc5be925f:  74% ▕█████████████     ▏ 1.6 GB/2.2 GB  117 MB/s      4spulling manifest 
pulling 633fc5be925f:  75% ▕█████████████     ▏ 1.6 GB/2.2 GB  117 MB/s      4spulling manifest 
pulling 633fc5be925f:  75% ▕█████████████     ▏ 1.6 GB/2.2 GB  117 MB/s      4spulling manifest 
pulling 633fc5be925f:  76% ▕█████████████     ▏ 1.6 GB/2.2 GB  117 MB/s      4spulling manifest 
pulling 633fc5be925f:  76% ▕█████████████     ▏ 1.7 GB/2.2 GB  117 MB/s      4spulling manifest 
pulling 633fc5be925f:  77% ▕█████████████     ▏ 1.7 GB/2.2 GB  117 MB/s      4spulling manifest 
pulling 633fc5be925f:  77% ▕█████████████     ▏ 1.7 GB/2.2 GB  117 MB/s      4spulling manifest 
pulling 633fc5be925f:  78% ▕██████████████    ▏ 1.7 GB/2.2 GB  117 MB/s      4spulling manifest 
pulling 633fc5be925f:  78% ▕██████████████    ▏ 1.7 GB/2.2 GB  117 MB/s      4spulling manifest 
pulling 633fc5be925f:  79% ▕██████████████    ▏ 1.7 GB/2.2 GB  117 MB/s      3spulling manifest 
pulling 633fc5be925f:  80% ▕██████████████    ▏ 1.7 GB/2.2 GB  117 MB/s      3spulling manifest 
pulling 633fc5be925f:  80% ▕██████████████    ▏ 1.7 GB/2.2 GB  117 MB/s      3spulling manifest 
pulling 633fc5be925f:  81% ▕██████████████    ▏ 1.8 GB/2.2 GB  117 MB/s      3spulling manifest 
pulling 633fc5be925f:  81% ▕██████████████    ▏ 1.8 GB/2.2 GB  117 MB/s      3spulling manifest 
pulling 633fc5be925f:  82% ▕██████████████    ▏ 1.8 GB/2.2 GB  117 MB/s      3spulling manifest 
pulling 633fc5be925f:  82% ▕██████████████    ▏ 1.8 GB/2.2 GB  117 MB/s      3spulling manifest 
pulling 633fc5be925f:  83% ▕██████████████    ▏ 1.8 GB/2.2 GB  117 MB/s      3spulling manifest 
pulling 633fc5be925f:  83% ▕██████████████    ▏ 1.8 GB/2.2 GB  117 MB/s      3spulling manifest 
pulling 633fc5be925f:  84% ▕███████████████   ▏ 1.8 GB/2.2 GB  117 MB/s      3spulling manifest 
pulling 633fc5be925f:  84% ▕███████████████   ▏ 1.8 GB/2.2 GB  117 MB/s      2spulling manifest 
pulling 633fc5be925f:  85% ▕███████████████   ▏ 1.8 GB/2.2 GB  117 MB/s      2spulling manifest 
pulling 633fc5be925f:  85% ▕███████████████   ▏ 1.9 GB/2.2 GB  117 MB/s      2spulling manifest 
pulling 633fc5be925f:  86% ▕███████████████   ▏ 1.9 GB/2.2 GB  117 MB/s      2spulling manifest 
pulling 633fc5be925f:  86% ▕███████████████   ▏ 1.9 GB/2.2 GB  117 MB/s      2spulling manifest 
pulling 633fc5be925f:  87% ▕███████████████   ▏ 1.9 GB/2.2 GB  117 MB/s      2spulling manifest 
pulling 633fc5be925f:  88% ▕███████████████   ▏ 1.9 GB/2.2 GB  117 MB/s      2spulling manifest 
pulling 633fc5be925f:  88% ▕███████████████   ▏ 1.9 GB/2.2 GB  117 MB/s      2spulling manifest 
pulling 633fc5be925f:  88% ▕███████████████   ▏ 1.9 GB/2.2 GB  117 MB/s      2spulling manifest 
pulling 633fc5be925f:  89% ▕████████████████  ▏ 1.9 GB/2.2 GB  117 MB/s      2spulling manifest 
pulling 633fc5be925f:  89% ▕████████████████  ▏ 1.9 GB/2.2 GB  117 MB/s      1spulling manifest 
pulling 633fc5be925f:  90% ▕████████████████  ▏ 2.0 GB/2.2 GB  117 MB/s      1spulling manifest 
pulling 633fc5be925f:  91% ▕████████████████  ▏ 2.0 GB/2.2 GB  117 MB/s      1spulling manifest 
pulling 633fc5be925f:  91% ▕████████████████  ▏ 2.0 GB/2.2 GB  117 MB/s      1spulling manifest 
pulling 633fc5be925f:  92% ▕████████████████  ▏ 2.0 GB/2.2 GB  117 MB/s      1spulling manifest 
pulling 633fc5be925f:  92% ▕████████████████  ▏ 2.0 GB/2.2 GB  117 MB/s      1spulling manifest 
pulling 633fc5be925f:  93% ▕████████████████  ▏ 2.0 GB/2.2 GB  117 MB/s      1spulling manifest 
pulling 633fc5be925f:  93% ▕████████████████  ▏ 2.0 GB/2.2 GB  117 MB/s      1spulling manifest 
pulling 633fc5be925f:  94% ▕████████████████  ▏ 2.0 GB/2.2 GB  117 MB/s      1spulling manifest 
pulling 633fc5be925f:  94% ▕████████████████  ▏ 2.0 GB/2.2 GB  117 MB/s      1spulling manifest 
pulling 633fc5be925f:  95% ▕█████████████████ ▏ 2.1 GB/2.2 GB  117 MB/s      0spulling manifest 
pulling 633fc5be925f:  95% ▕█████████████████ ▏ 2.1 GB/2.2 GB  117 MB/s      0spulling manifest 
pulling 633fc5be925f:  95% ▕█████████████████ ▏ 2.1 GB/2.2 GB  117 MB/s      0spulling manifest 
pulling 633fc5be925f:  96% ▕█████████████████ ▏ 2.1 GB/2.2 GB  117 MB/s      0spulling manifest 
pulling 633fc5be925f:  96% ▕█████████████████ ▏ 2.1 GB/2.2 GB  117 MB/s      0spulling manifest 
pulling 633fc5be925f:  97% ▕█████████████████ ▏ 2.1 GB/2.2 GB  116 MB/s      0spulling manifest 
pulling 633fc5be925f:  97% ▕█████████████████ ▏ 2.1 GB/2.2 GB  116 MB/s      0spulling manifest 
pulling 633fc5be925f:  98% ▕█████████████████ ▏ 2.1 GB/2.2 GB  116 MB/s      0spulling manifest 
pulling 633fc5be925f:  98% ▕█████████████████ ▏ 2.1 GB/2.2 GB  116 MB/s      0spulling manifest 
pulling 633fc5be925f:  99% ▕█████████████████ ▏ 2.2 GB/2.2 GB  116 MB/s      0spulling manifest 
pulling 633fc5be925f:  99% ▕█████████████████ ▏ 2.2 GB/2.2 GB  116 MB/s      0spulling manifest 
pulling 633fc5be925f: 100% ▕█████████████████ ▏ 2.2 GB/2.2 GB  116 MB/s      0spulling manifest 
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         pulling manifest 
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         pulling manifest 
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         pulling manifest 
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         pulling manifest 
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         pulling manifest 
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         pulling manifest 
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         pulling manifest 
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         pulling manifest 
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         pulling manifest 
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         pulling manifest 
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         pulling manifest 
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         pulling manifest 
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         pulling manifest 
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         pulling manifest 
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         pulling manifest 
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         pulling manifest 
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         pulling manifest 
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         pulling manifest 
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         pulling manifest 
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         pulling manifest 
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         pulling manifest 
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         pulling manifest 
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         pulling manifest 
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         pulling manifest 
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         pulling manifest 
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         pulling manifest 
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         pulling manifest 
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         pulling manifest 
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         pulling manifest 
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         pulling manifest 
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         pulling manifest 
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         pulling manifest 
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         pulling manifest 
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         pulling manifest 
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         pulling manifest 
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         pulling manifest 
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         pulling manifest 
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         pulling manifest 
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         pulling manifest 
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         pulling manifest 
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         pulling manifest 
