[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 633fc5be925f:  26% ▕████              ▏ 556 MB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  26% ▕████              ▏ 556 MB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  26% ▕████              ▏ 556 MB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  26% ▕████              ▏ 559 MB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  26% ▕████              ▏ 560 MB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  26% ▕████              ▏ 563 MB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  26% ▕████              ▏ 565 MB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  26% ▕████              ▏ 567 MB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  26% ▕████              ▏ 573 MB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  26% ▕████              ▏ 575 MB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  29% ▕█████             ▏ 624 MB/2.2 GB   25 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  29% ▕█████             ▏ 626 MB/2.2 GB   25 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  29% ▕█████             ▏ 628 MB/2.2 GB   25 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  29% ▕█████             ▏ 628 MB/2.2 GB   25 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  29% ▕█████             ▏ 635 MB/2.2 GB   26 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  29% ▕█████             ▏ 637 MB/2.2 GB   26 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  29% ▕█████             ▏ 641 MB/2.2 GB   26 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  30% ▕█████             ▏ 642 MB/2.2 GB   26 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  30% ▕█████             ▏ 646 MB/2.2 GB   26 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  30% ▕█████             ▏ 649 MB/2.2 GB   26 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  30% ▕█████             ▏ 655 MB/2.2 GB   26 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  30% ▕█████             ▏ 658 MB/2.2 GB   26 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  30% ▕█████             ▏ 661 MB/2.2 GB   26 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  30% ▕█████             ▏ 663 MB/2.2 GB   26 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  31% ▕█████             ▏ 669 MB/2.2 GB   28 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  31% ▕█████             ▏ 674 MB/2.2 GB   28 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  31% ▕█████             ▏ 674 MB/2.2 GB   28 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  31% ▕█████             ▏ 679 MB/2.2 GB   28 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  31% ▕█████             ▏ 679 MB/2.2 GB   28 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  31% ▕█████             ▏ 684 MB/2.2 GB   28 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  32% ▕█████             ▏ 688 MB/2.2 GB   28 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  32% ▕█████             ▏ 690 MB/2.2 GB   28 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  32% ▕█████             ▏ 692 MB/2.2 GB   28 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  32% ▕█████             ▏ 694 MB/2.2 GB   28 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  32% ▕█████             ▏ 700 MB/2.2 GB   28 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  32% ▕█████             ▏ 703 MB/2.2 GB   28 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  32% ▕█████             ▏ 706 MB/2.2 GB   28 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  33% ▕█████             ▏ 707 MB/2.2 GB   28 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  33% ▕█████             ▏ 710 MB/2.2 GB   28 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  33% ▕█████             ▏ 713 MB/2.2 GB   28 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  33% ▕█████             ▏ 720 MB/2.2 GB   28 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  33% ▕█████             ▏ 722 MB/2.2 GB   28 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  33% ▕█████             ▏ 722 MB/2.2 GB   28 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  33% ▕██████            ▏ 726 MB/2.2 GB   28 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  34% ▕██████            ▏ 729 MB/2.2 GB   28 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  34% ▕██████            ▏ 735 MB/2.2 GB   29 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  34% ▕██████            ▏ 740 MB/2.2 GB   29 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  34% ▕██████            ▏ 740 MB/2.2 GB   29 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  34% ▕██████            ▏ 742 MB/2.2 GB   29 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  34% ▕██████            ▏ 745 MB/2.2 GB   29 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  34% ▕██████            ▏ 749 MB/2.2 GB   29 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  35% ▕██████            ▏ 755 MB/2.2 GB   29 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  35% ▕██████            ▏ 757 MB/2.2 GB   29 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  35% ▕██████            ▏ 760 MB/2.2 GB   29 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  35% ▕██████            ▏ 762 MB/2.2 GB   29 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  35% ▕██████            ▏ 764 MB/2.2 GB   29 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  35% ▕██████            ▏ 771 MB/2.2 GB   30 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  36% ▕██████            ▏ 774 MB/2.2 GB   30 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  36% ▕██████            ▏ 775 MB/2.2 GB   30 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  36% ▕██████            ▏ 778 MB/2.2 GB   30 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  36% ▕██████            ▏ 783 MB/2.2 GB   30 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  36% ▕██████            ▏ 789 MB/2.2 GB   30 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  36% ▕██████            ▏ 792 MB/2.2 GB   30 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  37% ▕██████            ▏ 794 MB/2.2 GB   30 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  37% ▕██████            ▏ 798 MB/2.2 GB   30 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  37% ▕██████            ▏ 800 MB/2.2 GB   30 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  37% ▕██████            ▏ 806 MB/2.2 GB   30 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  37% ▕██████            ▏ 808 MB/2.2 GB   30 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  37% ▕██████            ▏ 810 MB/2.2 GB   30 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  37% ▕██████            ▏ 815 MB/2.2 GB   30 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  37% ▕██████            ▏ 815 MB/2.2 GB   30 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  38% ▕██████            ▏ 819 MB/2.2 GB   30 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  38% ▕██████            ▏ 823 MB/2.2 GB   30 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  38% ▕██████            ▏ 824 MB/2.2 GB   30 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  38% ▕██████            ▏ 826 MB/2.2 GB   30 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  38% ▕██████            ▏ 833 MB/2.2 GB   30 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  38% ▕██████            ▏ 835 MB/2.2 GB   30 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  39% ▕██████            ▏ 839 MB/2.2 GB   30 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  39% ▕██████            ▏ 840 MB/2.2 GB   30 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  39% ▕██████            ▏ 843 MB/2.2 GB   30 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  39% ▕██████            ▏ 843 MB/2.2 GB   30 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  39% ▕██████            ▏ 844 MB/2.2 GB   30 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  39% ▕███████           ▏ 847 MB/2.2 GB   30 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  39% ▕███████           ▏ 847 MB/2.2 GB   30 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  39% ▕███████           ▏ 850 MB/2.2 GB   30 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  39% ▕███████           ▏ 855 MB/2.2 GB   30 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  39% ▕███████           ▏ 856 MB/2.2 GB   30 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  40% ▕███████           ▏ 860 MB/2.2 GB   30 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  40% ▕███████           ▏ 863 MB/2.2 GB   30 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  40% ▕███████           ▏ 863 MB/2.2 GB   30 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  40% ▕███████           ▏ 865 MB/2.2 GB   30 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  40% ▕███████           ▏ 869 MB/2.2 GB   30 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  40% ▕███████           ▏ 872 MB/2.2 GB   30 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  40% ▕███████           ▏ 875 MB/2.2 GB   30 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  40% ▕███████           ▏ 876 MB/2.2 GB   30 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  40% ▕███████           ▏ 878 MB/2.2 GB   30 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  41% ▕███████           ▏ 883 MB/2.2 GB   30 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  41% ▕███████           ▏ 885 MB/2.2 GB   30 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  41% ▕███████           ▏ 889 MB/2.2 GB   30 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  41% ▕███████           ▏ 891 MB/2.2 GB   30 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  41% ▕███████           ▏ 894 MB/2.2 GB   30 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  41% ▕███████           ▏ 896 MB/2.2 GB   30 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  41% ▕███████           ▏ 900 MB/2.2 GB   30 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  41% ▕███████           ▏ 902 MB/2.2 GB   30 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  42% ▕███████           ▏ 904 MB/2.2 GB   30 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  42% ▕███████           ▏ 907 MB/2.2 GB   30 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  42% ▕███████           ▏ 911 MB/2.2 GB   30 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  42% ▕███████           ▏ 912 MB/2.2 GB   30 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  42% ▕███████           ▏ 917 MB/2.2 GB   30 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  42% ▕███████           ▏ 919 MB/2.2 GB   30 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  42% ▕███████           ▏ 920 MB/2.2 GB   30 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  42% ▕███████           ▏ 923 MB/2.2 GB   30 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  43% ▕███████           ▏ 925 MB/2.2 GB   30 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  43% ▕███████           ▏ 929 MB/2.2 GB   30 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  43% ▕███████           ▏ 933 MB/2.2 GB   30 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  43% ▕███████           ▏ 933 MB/2.2 GB   30 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  43% ▕███████           ▏ 936 MB/2.2 GB   30 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  43% ▕███████           ▏ 940 MB/2.2 GB   29 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  43% ▕███████           ▏ 944 MB/2.2 GB   29 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  43% ▕███████           ▏ 945 MB/2.2 GB   29 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  44% ▕███████           ▏ 947 MB/2.2 GB   29 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  44% ▕███████           ▏ 951 MB/2.2 GB   29 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  44% ▕███████           ▏ 952 MB/2.2 GB   29 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  44% ▕███████           ▏ 956 MB/2.2 GB   29 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  44% ▕███████           ▏ 960 MB/2.2 GB   29 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  44% ▕███████           ▏ 962 MB/2.2 GB   29 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  44% ▕███████           ▏ 962 MB/2.2 GB   29 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  44% ▕███████           ▏ 963 MB/2.2 GB   29 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  45% ▕████████          ▏ 970 MB/2.2 GB   29 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  45% ▕████████          ▏ 975 MB/2.2 GB   29 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  45% ▕████████          ▏ 977 MB/2.2 GB   29 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  45% ▕████████          ▏ 979 MB/2.2 GB   29 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  45% ▕████████          ▏ 985 MB/2.2 GB   29 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  46% ▕████████          ▏ 991 MB/2.2 GB   29 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  46% ▕████████          ▏ 994 MB/2.2 GB   29 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  46% ▕████████          ▏ 997 MB/2.2 GB   29 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  46% ▕████████          ▏ 1.0 GB/2.2 GB   29 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  46% ▕████████          ▏ 1.0 GB/2.2 GB   29 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  46% ▕████████          ▏ 1.0 GB/2.2 GB   29 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
